get, 008, 1048576, mq_deadline, get-008-1048576-mq-deadline.csv.zst, 1786.81 MiB/s, 1786.81 obj/s
get, 008, 131072, mq_deadline, get-008-131072-mq-deadline.csv.zst, 242.67 MiB/s, 1941.39 obj/s
get, 008, 134217728, mq_deadline, get-008-134217728-mq-deadline.csv.zst, 12470.95 MiB/s, 97.43 obj/s
get, 008, 16777216, mq_deadline, get-008-16777216-mq-deadline.csv.zst, 8851.87 MiB/s, 553.24 obj/s
get, 008, 268435456, mq_deadline, get-008-268435456-mq-deadline.csv.zst, 12329.75 MiB/s, 48.16 obj/s
get, 008, 4194304, mq_deadline, get-008-4194304-mq-deadline.csv.zst, 4890.45 MiB/s, 1222.61 obj/s
get, 008, 524288, mq_deadline, get-008-524288-mq-deadline.csv.zst, 947.55 MiB/s, 1895.10 obj/s
get, 008, 67108864, mq_deadline, get-008-67108864-mq-deadline.csv.zst, 11916.07 MiB/s, 186.19 obj/s
get, 016, 1048576, mq_deadline, get-016-1048576-mq-deadline.csv.zst, 2345.17 MiB/s, 2345.17 obj/s
get, 016, 131072, mq_deadline, get-016-131072-mq-deadline.csv.zst, 295.29 MiB/s, 2362.34 obj/s
get, 016, 134217728, mq_deadline, get-016-134217728-mq-deadline.csv.zst, 13234.14 MiB/s, 103.39 obj/s
get, 016, 16777216, mq_deadline, get-016-16777216-mq-deadline.csv.zst, 11617.76 MiB/s, 726.11 obj/s
get, 016, 268435456, mq_deadline, get-016-268435456-mq-deadline.csv.zst, 13241.12 MiB/s, 51.72 obj/s
get, 016, 4194304, mq_deadline, get-016-4194304-mq-deadline.csv.zst, 7136.13 MiB/s, 1784.03 obj/s
get, 016, 524288, mq_deadline, get-016-524288-mq-deadline.csv.zst, 1203.52 MiB/s, 2407.04 obj/s
get, 016, 67108864, mq_deadline, get-016-67108864-mq-deadline.csv.zst, 13157.36 MiB/s, 205.58 obj/s
get, 024, 1048576, mq_deadline, get-024-1048576-mq-deadline.csv.zst, 2520.88 MiB/s, 2520.88 obj/s
get, 024, 131072, mq_deadline, get-024-131072-mq-deadline.csv.zst, 310.92 MiB/s, 2487.32 obj/s
get, 024, 134217728, mq_deadline, get-024-134217728-mq-deadline.csv.zst, 13209.49 MiB/s, 103.20 obj/s
get, 024, 16777216, mq_deadline, get-024-16777216-mq-deadline.csv.zst, 12672.09 MiB/s, 792.01 obj/s
get, 024, 268435456, mq_deadline, get-024-268435456-mq-deadline.csv.zst, 13236.78 MiB/s, 51.71 obj/s
get, 024, 4194304, mq_deadline, get-024-4194304-mq-deadline.csv.zst, 8252.94 MiB/s, 2063.24 obj/s
get, 024, 524288, mq_deadline, get-024-524288-mq-deadline.csv.zst, 1279.23 MiB/s, 2558.47 obj/s
get, 024, 67108864, mq_deadline, get-024-67108864-mq-deadline.csv.zst, 12872.56 MiB/s, 201.13 obj/s
get, 048, 1048576, mq_deadline, get-048-1048576-mq-deadline.csv.zst, 2779.86 MiB/s, 2779.86 obj/s
get, 048, 131072, mq_deadline, get-048-131072-mq-deadline.csv.zst, 382.82 MiB/s, 3062.52 obj/s
get, 048, 134217728, mq_deadline, get-048-134217728-mq-deadline.csv.zst, 13349.54 MiB/s, 104.29 obj/s
get, 048, 16777216, mq_deadline, get-048-16777216-mq-deadline.csv.zst, 12841.25 MiB/s, 802.58 obj/s
get, 048, 268435456, mq_deadline, get-048-268435456-mq-deadline.csv.zst, 13036.10 MiB/s, 50.92 obj/s
get, 048, 4194304, mq_deadline, get-048-4194304-mq-deadline.csv.zst, 9116.34 MiB/s, 2279.09 obj/s
get, 048, 524288, mq_deadline, get-048-524288-mq-deadline.csv.zst, 1396.74 MiB/s, 2793.49 obj/s
get, 048, 67108864, mq_deadline, get-048-67108864-mq-deadline.csv.zst, 13085.96 MiB/s, 204.47 obj/s
