get, 008, 1048576, mq_deadline, get-008-1048576-mq-deadline.csv.zst, 2325.84 MiB/s, 2325.84 obj/s
get, 008, 131072, mq_deadline, get-008-131072-mq-deadline.csv.zst, 239.85 MiB/s, 1918.76 obj/s
get, 008, 16777216, mq_deadline, get-008-16777216-mq-deadline.csv.zst, 8741.82 MiB/s, 546.36 obj/s
get, 008, 4194304, mq_deadline, get-008-4194304-mq-deadline.csv.zst, 4863.76 MiB/s, 1215.94 obj/s
get, 008, 524288, mq_deadline, get-008-524288-mq-deadline.csv.zst, 1204.27 MiB/s, 2408.54 obj/s
get, 008, 67108864, mq_deadline, get-008-67108864-mq-deadline.csv.zst, 11930.84 MiB/s, 186.42 obj/s
get, 016, 1048576, mq_deadline, get-016-1048576-mq-deadline.csv.zst, 2943.25 MiB/s, 2943.25 obj/s
get, 016, 131072, mq_deadline, get-016-131072-mq-deadline.csv.zst, 293.67 MiB/s, 2349.34 obj/s
get, 016, 16777216, mq_deadline, get-016-16777216-mq-deadline.csv.zst, 11780.33 MiB/s, 736.27 obj/s
get, 016, 4194304, mq_deadline, get-016-4194304-mq-deadline.csv.zst, 7067.26 MiB/s, 1766.81 obj/s
get, 016, 524288, mq_deadline, get-016-524288-mq-deadline.csv.zst, 1625.31 MiB/s, 3250.62 obj/s
get, 016, 67108864, mq_deadline, get-016-67108864-mq-deadline.csv.zst, 13049.72 MiB/s, 203.90 obj/s
get, 024, 1048576, mq_deadline, get-024-1048576-mq-deadline.csv.zst, 3123.22 MiB/s, 3123.22 obj/s
get, 024, 131072, mq_deadline, get-024-131072-mq-deadline.csv.zst, 311.05 MiB/s, 2488.39 obj/s
get, 024, 16777216, mq_deadline, get-024-16777216-mq-deadline.csv.zst, 12706.65 MiB/s, 794.17 obj/s
get, 024, 4194304, mq_deadline, get-024-4194304-mq-deadline.csv.zst, 8135.80 MiB/s, 2033.95 obj/s
get, 024, 524288, mq_deadline, get-024-524288-mq-deadline.csv.zst, 1693.91 MiB/s, 3387.83 obj/s
get, 024, 67108864, mq_deadline, get-024-67108864-mq-deadline.csv.zst, 13166.41 MiB/s, 205.73 obj/s
get, 048, 1048576, mq_deadline, get-048-1048576-mq-deadline.csv.zst, 3287.78 MiB/s, 3287.78 obj/s
